date,load_50hz_actual,load_50hz_fitted,load_50hz_lower,load_50hz_upper
2025-08-09 00:00:00+00:00,8335.25,8489.009,8271.051205042339,8706.966544995572
2025-08-09 01:00:00+00:00,8311.75,8246.184,8028.225614688763,8464.140954641996
2025-08-09 02:00:00+00:00,8364.5,8204.222,7986.264338336634,8422.179678289867
2025-08-09 03:00:00+00:00,8450.5,8211.328,7993.370667027142,8429.286006980376
2025-08-09 04:00:00+00:00,8739.75,8350.643,8132.685214089077,8568.60055404231
2025-08-09 05:00:00+00:00,9354.25,8929.398,8711.44105246332,9147.356392416554
2025-08-09 06:00:00+00:00,10275.25,9552.186,9334.227578839196,9770.14291879243
2025-08-09 07:00:00+00:00,10604.0,9824.763,9606.805053197611,10042.720393150845
2025-08-09 08:00:00+00:00,10742.25,10112.036,9894.078555309701,10329.993895262935
2025-08-09 09:00:00+00:00,10815.0,10237.757,10019.798949944297,10455.71428989753
2025-08-09 10:00:00+00:00,10682.25,9792.243,9574.285240188377,10010.200580141613
2025-08-09 11:00:00+00:00,10201.5,9432.057,9214.098732663091,9650.014072616324
2025-08-09 12:00:00+00:00,10073.25,9306.196,9088.23899825025,9524.154338203483
2025-08-09 13:00:00+00:00,9858.0,9236.983,9019.025316199291,9454.940656152525
2025-08-09 14:00:00+00:00,10042.5,9306.458,9088.500402401933,9524.415742355166
2025-08-09 15:00:00+00:00,10361.25,9611.824,9393.866936045815,9829.782275999049
2025-08-09 16:00:00+00:00,10652.0,9952.158,9734.200025558688,10170.115365511921
2025-08-09 17:00:00+00:00,10607.75,9891.739,9673.78179763403,10109.697137587265
2025-08-09 18:00:00+00:00,10361.0,9789.117,9571.159642112094,10007.07498206533
2025-08-09 19:00:00+00:00,10308.75,9523.684,9305.726115911235,9741.641455864468
2025-08-09 20:00:00+00:00,9667.25,9098.808,8880.849582006864,9316.764921960097
2025-08-09 21:00:00+00:00,8997.75,8526.197,8308.239014276765,8744.154354229999
2025-08-09 22:00:00+00:00,8824.25,8014.5884,7796.630401307432,8232.545741260667
2025-08-09 23:00:00+00:00,8458.25,7667.1226,7449.16495634286,7885.080296296094
2025-08-10 00:00:00+00:00,8247.0,7489.996,7272.03818508591,7707.953525039144
2025-08-10 01:00:00+00:00,8155.25,7401.1187,7183.160773513478,7619.076113466712
