date,load_tenn_actual,load_tenn_fitted,load_tenn_lower,load_tenn_upper
2025-01-01 00:00:00+00:00,13664.25,12843.34817186863,12289.45986778671,13397.23647595055
2025-01-01 01:00:00+00:00,13459.5,12481.87425599841,11927.98595191649,13035.76256008033
2025-01-01 02:00:00+00:00,12905.25,12135.046865304674,11581.158561222754,12688.935169386594
2025-01-01 03:00:00+00:00,12739.25,12055.14501281218,11501.25670873026,12609.0333168941
2025-01-01 04:00:00+00:00,13069.25,12089.03544375667,11535.14713967475,12642.92374783859
2025-01-01 05:00:00+00:00,12862.0,12044.686621913235,11490.798317831315,12598.574925995155
2025-01-01 06:00:00+00:00,13064.25,11779.256207419574,11225.367903337654,12333.144511501494
2025-01-01 07:00:00+00:00,13123.0,11529.966422155354,10976.078118073434,12083.854726237272
2025-01-01 08:00:00+00:00,13071.75,11965.232449656707,11411.344145574787,12519.120753738627
2025-01-01 09:00:00+00:00,13778.25,12954.870457781875,12400.982153699955,13508.758761863795
2025-01-01 10:00:00+00:00,13828.25,13529.79905865264,12975.91075457072,14083.68736273456
2025-01-01 11:00:00+00:00,14442.5,13710.690469479683,13156.802165397763,14264.578773561603
2025-01-01 12:00:00+00:00,14920.75,13510.525229110677,12956.636925028757,14064.413533192597
2025-01-01 13:00:00+00:00,14537.25,13549.371430435735,12995.483126353814,14103.259734517655
2025-01-01 14:00:00+00:00,14763.5,14288.90123459867,13735.01293051675,14842.78953868059
2025-01-01 15:00:00+00:00,15356.5,14962.0105963503,14408.12229226838,15515.89890043222
2025-01-01 16:00:00+00:00,16474.5,16328.244638012586,15774.356333930666,16882.132942094504
2025-01-01 17:00:00+00:00,16212.0,16328.053074183192,15774.164770101272,16881.941378265114
2025-01-01 18:00:00+00:00,15413.5,14856.26642171988,14302.37811763796,15410.1547258018
2025-01-01 19:00:00+00:00,15096.25,14528.183092292395,13974.294788210475,15082.071396374315
2025-01-01 20:00:00+00:00,14676.0,13753.562091510841,13199.673787428921,14307.450395592761
2025-01-01 21:00:00+00:00,14427.75,13270.443258698042,12716.554954616122,13824.331562779962
2025-01-01 22:00:00+00:00,13617.5,12296.643960793775,11742.755656711855,12850.532264875696
2025-01-01 23:00:00+00:00,12766.5,11724.028645827437,11170.140341745517,12277.916949909357
2025-01-02 00:00:00+00:00,12023.25,11587.39218268498,11033.50387860306,12141.2804867669
2025-01-02 01:00:00+00:00,11643.25,11512.054988440355,10958.166684358435,12065.943292522275
2025-01-02 02:00:00+00:00,11657.5,11583.222362919492,11029.334058837572,12137.110667001412
2025-01-02 03:00:00+00:00,11710.75,11522.428972338403,10968.540668256483,12076.317276420323
2025-01-02 04:00:00+00:00,12351.25,11775.56757867857,11221.679274596649,12329.45588276049
2025-01-02 05:00:00+00:00,13311.5,12152.74145895524,11598.85315487332,12706.629763037161
2025-01-02 06:00:00+00:00,14358.5,12745.608945618944,12191.720641537024,13299.497249700864
2025-01-02 07:00:00+00:00,15478.5,13518.161769673878,12964.273465591958,14072.050073755798
2025-01-02 08:00:00+00:00,16206.25,14304.904657673493,13751.016353591573,14858.792961755413
2025-01-02 09:00:00+00:00,16807.5,14639.498410961987,14085.610106880067,15193.38671504391
2025-01-02 10:00:00+00:00,17179.5,15086.31748077309,14532.42917669117,15640.20578485501
2025-01-02 11:00:00+00:00,17226.5,15148.218594970513,14594.330290888593,15702.106899052433
2025-01-02 12:00:00+00:00,17230.0,15129.572658527988,14575.684354446068,15683.460962609908
2025-01-02 13:00:00+00:00,16843.25,15394.902148125002,14841.013844043082,15948.790452206922
2025-01-02 14:00:00+00:00,16833.5,15570.98922999922,15017.1009259173,16124.87753408114
2025-01-02 15:00:00+00:00,17141.5,15416.082287497115,14862.193983415194,15969.970591579035
2025-01-02 16:00:00+00:00,17912.25,16186.23381620135,15632.34551211943,16740.12212028327
2025-01-02 17:00:00+00:00,17729.25,16735.252428390264,16181.364124308344,17289.140732472184
2025-01-02 18:00:00+00:00,17319.5,16479.82038368221,15925.93207960029,17033.70868776413
2025-01-02 19:00:00+00:00,16373.75,15260.900630480666,14707.012326398746,15814.788934562586
2025-01-02 20:00:00+00:00,15365.25,14704.393313923947,14150.505009842027,15258.281618005867
2025-01-02 21:00:00+00:00,14825.75,14252.209184328889,13698.320880246969,14806.09748841081
2025-01-02 22:00:00+00:00,13814.0,12793.320781723052,12239.432477641132,13347.209085804972
2025-01-02 23:00:00+00:00,13295.5,12190.31276008387,11636.42445600195,12744.20106416579
2025-01-03 00:00:00+00:00,12772.0,12026.066857563754,11472.178553481834,12579.955161645674
2025-01-03 01:00:00+00:00,12436.0,12021.07085087586,11467.182546793938,12574.95915495778
2025-01-03 02:00:00+00:00,12407.75,12082.90927472482,11529.0209706429,12636.79757880674
2025-01-03 03:00:00+00:00,12721.75,12247.991194311106,11694.102890229186,12801.879498393026
2025-01-03 04:00:00+00:00,13588.0,13464.004192398455,12910.115888316535,14017.892496480375
2025-01-03 05:00:00+00:00,14835.0,14246.912581474106,13693.024277392185,14800.800885556026
2025-01-03 06:00:00+00:00,16017.75,15694.56448528116,15140.67618119924,16248.45278936308
2025-01-03 07:00:00+00:00,17262.75,16938.18465994742,16384.2963558655,17492.07296402934
2025-01-03 08:00:00+00:00,18218.0,17618.57757575688,17064.68927167496,18172.465879838805
2025-01-03 09:00:00+00:00,18524.75,18234.934204656343,17681.045900574423,18788.822508738263
2025-01-03 10:00:00+00:00,19054.25,19138.933096793167,18585.044792711247,19692.821400875087
2025-01-03 11:00:00+00:00,19378.0,18947.57708239332,18393.6887783114,19501.46538647524
2025-01-03 12:00:00+00:00,18820.75,18351.730302037548,17797.841997955627,18905.618606119468
2025-01-03 13:00:00+00:00,18430.75,17596.663462301527,17042.775158219607,18150.551766383447
2025-01-03 14:00:00+00:00,18039.25,16937.50959642245,16383.62129234053,17491.39790050437
2025-01-03 15:00:00+00:00,18020.5,17133.1913786077,16579.30307452578,17687.07968268962
2025-01-03 16:00:00+00:00,18752.25,17803.70920278679,17249.82089870487,18357.59750686871
2025-01-03 17:00:00+00:00,18176.0,17497.08399198495,16943.19568790303,18050.97229606687
2025-01-03 18:00:00+00:00,17477.25,17222.94094019306,16669.05263611114,17776.82924427498
2025-01-03 19:00:00+00:00,16618.5,16103.368598290152,15549.480294208231,16657.25690237207
2025-01-03 20:00:00+00:00,15656.0,15615.15798324297,15061.26967916105,16169.046287324893
2025-01-03 21:00:00+00:00,15142.25,14716.22026476322,14162.3319606813,15270.10856884514
2025-01-03 22:00:00+00:00,14197.5,13861.300894058477,13307.412589976557,14415.189198140397
2025-01-03 23:00:00+00:00,13223.75,13154.810329658816,12600.922025576896,13708.698633740736
2025-01-04 00:00:00+00:00,12515.5,12264.438042275067,11710.549738193147,12818.326346356987
2025-01-04 01:00:00+00:00,12007.25,12081.877103219767,11527.98879913785,12635.765407301687
