date,biomass_tran_actual,gas_tran_actual,hard_coal_tran_actual,oil_tran_actual,renewables_tran_actual,biomass_tran_fitted,gas_tran_fitted,hard_coal_tran_fitted,oil_tran_fitted,renewables_tran_fitted,biomass_tran_lower,gas_tran_lower,hard_coal_tran_lower,oil_tran_lower,renewables_tran_lower,biomass_tran_upper,gas_tran_upper,hard_coal_tran_upper,oil_tran_upper,renewables_tran_upper
2025-02-15 00:00:00+00:00,,,,,,438.80764098119914,311.5427732509985,2326.569039062925,1.6213277706217308,700.3572176330405,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 01:00:00+00:00,,,,,,448.2739784892398,310.77990463244356,2403.780049470043,0.8349133532947741,803.6523305961456,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 02:00:00+00:00,,,,,,437.8061673385226,323.8199129708678,2208.9839667667434,-0.8027386632195803,814.6181364290242,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 03:00:00+00:00,,,,,,416.87313345461735,329.6927409443226,2076.665885396127,1.774222446900826,760.6965346581014,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 04:00:00+00:00,,,,,,502.3442645515492,308.56308275374164,2061.997743287572,0.30467921526934827,1136.441146868977,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 05:00:00+00:00,,,,,,495.1269055635021,302.62198925004077,1758.3013960094086,1.751866922237126,1180.7935479097862,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 06:00:00+00:00,,,,,,506.33973599114927,311.1375446948462,2094.788021798911,35.47934451669775,1307.3995794187938,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 07:00:00+00:00,,,,,,484.1802298368401,311.57797318894325,2526.565495711241,1.036584632636623,1422.410963365103,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 08:00:00+00:00,,,,,,471.5182512128605,337.300102552211,2483.498982261796,-0.3940806964729493,1000.0263132240951,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 09:00:00+00:00,,,,,,465.3232421633091,321.14149558481154,2084.2033869276784,-0.10808089198874171,938.1234023206187,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 10:00:00+00:00,,,,,,498.8581390491793,323.23070037079697,1830.3149335749567,0.6862980007585158,745.7592808144693,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 11:00:00+00:00,,,,,,467.66749736743185,322.96911681368573,2037.0208787280235,2.2073540373247793,740.3797740778582,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 12:00:00+00:00,,,,,,443.9481828526116,337.8728671170793,1878.213582567811,3.9801356002489343,766.5120805592042,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 13:00:00+00:00,,,,,,456.66794641032965,328.5031345320979,1888.87521889955,2.3373045964032895,777.5929950698603,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 14:00:00+00:00,,,,,,463.11981249829586,324.66364255801284,2112.9495657070015,3.1454210556724593,992.3424598441802,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 15:00:00+00:00,,,,,,494.8928825300967,332.2405023653716,2249.9897213058307,2.863063507470095,1263.2140573946056,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 16:00:00+00:00,,,,,,483.5666988328693,334.75508275650645,1892.5951709468973,10.623642798325527,1725.0091709092844,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 17:00:00+00:00,,,,,,514.967497922938,328.9883320170414,2249.74802282549,13.514986943111447,1589.1145900453685,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 18:00:00+00:00,,,,,,506.76586655731995,325.37184384572527,2181.731927037816,5.763173675805794,1626.2849695193768,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 19:00:00+00:00,,,,,,495.9870807176434,330.63166051034887,2053.6527338620695,1.8729884242452575,1404.4384059850586,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
2025-02-15 20:00:00+00:00,,,,,,484.80682427312826,339.2813276642999,2282.7524396049525,0.9901789925068947,1141.6116064523242,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302,493.9915277777777,283.9975446428571,931.8649355158731,4.992127976190476,925.8529489087302
