date,load_tran_actual,load_tran_fitted,load_tran_lower,load_tran_upper
2025-06-30 00:00:00+00:00,4915.25,4926.65322497862,4759.477701758997,5093.828748198243
2025-06-30 01:00:00+00:00,4887.0,4938.896551520573,4771.72102830095,5106.072074740196
2025-06-30 02:00:00+00:00,5005.5,5155.293613284983,4988.118090065359,5322.469136504606
2025-06-30 03:00:00+00:00,5461.25,5781.957517164818,5614.781993945195,5949.133040384441
2025-06-30 04:00:00+00:00,6841.5,6751.611243981185,6584.435720761562,6918.786767200809
2025-06-30 05:00:00+00:00,7874.75,7482.975358536484,7315.799835316861,7650.150881756107
2025-06-30 06:00:00+00:00,8395.0,7868.707331240208,7701.531808020584,8035.882854459831
2025-06-30 07:00:00+00:00,8326.25,7930.551114091362,7763.3755908717385,8097.726637310985
2025-06-30 08:00:00+00:00,8283.0,8013.274218779715,7846.098695560092,8180.449741999339
2025-06-30 09:00:00+00:00,8147.5,8020.361800497127,7853.186277277504,8187.53732371675
2025-06-30 10:00:00+00:00,8024.75,7878.57437294608,7711.398849726456,8045.749896165703
2025-06-30 11:00:00+00:00,7959.75,7731.10772393627,7563.9322007166475,7898.283247155894
2025-06-30 12:00:00+00:00,7736.0,7588.582799077911,7421.407275858288,7755.7583222975345
2025-06-30 13:00:00+00:00,7482.0,7481.543920343254,7314.368397123631,7648.719443562877
2025-06-30 14:00:00+00:00,7337.0,7389.580576929432,7222.405053709809,7556.756100149055
2025-06-30 15:00:00+00:00,7509.5,7356.707882671706,7189.532359452083,7523.88340589133
2025-06-30 16:00:00+00:00,7616.5,7326.026728858429,7158.851205638806,7493.202252078053
2025-06-30 17:00:00+00:00,7700.5,7266.456920655631,7099.281397436008,7433.6324438752545
2025-06-30 18:00:00+00:00,7636.5,7041.062483277782,6873.886960058159,7208.238006497405
2025-06-30 19:00:00+00:00,7388.25,6766.6228750072305,6599.447351787607,6933.798398226853
2025-06-30 20:00:00+00:00,6993.5,6428.544720231458,6261.369197011835,6595.720243451081
2025-06-30 21:00:00+00:00,6456.25,5963.876110667979,5796.700587448357,6131.051633887603
2025-06-30 22:00:00+00:00,6154.25,5536.184428064017,5369.008904844394,5703.359951283641
2025-06-30 23:00:00+00:00,5830.25,5212.848191146815,5045.6726679271915,5380.023714366438
2025-07-01 00:00:00+00:00,5702.0,5034.9944724642055,4867.818949244583,5202.169995683828
2025-07-01 01:00:00+00:00,5639.5,5002.323895125298,4835.148371905675,5169.499418344922
2025-07-01 02:00:00+00:00,5737.25,5135.848860066087,4968.673336846464,5303.02438328571
2025-07-01 03:00:00+00:00,6046.25,5583.753591596327,5416.578068376704,5750.92911481595
2025-07-01 04:00:00+00:00,7188.0,6561.709051468292,6394.533528248669,6728.884574687916
2025-07-01 05:00:00+00:00,8107.5,7313.989656291815,7146.814133072192,7481.165179511438
2025-07-01 06:00:00+00:00,8605.75,7729.965943403264,7562.790420183641,7897.141466622887
2025-07-01 07:00:00+00:00,8647.0,7787.10531145669,7619.9297882370665,7954.280834676313
2025-07-01 08:00:00+00:00,8934.75,7854.755996751248,7687.580473531624,8021.931519970871
2025-07-01 09:00:00+00:00,9115.5,7885.033298939727,7717.857775720104,8052.208822159349
2025-07-01 10:00:00+00:00,8604.75,7719.927810618001,7552.752287398378,7887.103333837625
2025-07-01 11:00:00+00:00,8827.25,7581.614894581042,7414.439371361419,7748.790417800665
2025-07-01 12:00:00+00:00,8822.75,7479.012698944455,7311.837175724832,7646.188222164079
2025-07-01 13:00:00+00:00,8460.5,7389.676941704873,7222.50141848525,7556.8524649244955
2025-07-01 14:00:00+00:00,7831.75,7336.475054356363,7169.29953113674,7503.650577575986
2025-07-01 15:00:00+00:00,7638.5,7298.650916011318,7131.475392791695,7465.826439230941
2025-07-01 16:00:00+00:00,7709.0,7300.516549161632,7133.341025942009,7467.692072381255
2025-07-01 17:00:00+00:00,7815.5,7267.933323049687,7100.757799830063,7435.10884626931
2025-07-01 18:00:00+00:00,7696.25,7045.300745158481,6878.125221938858,7212.476268378104
2025-07-01 19:00:00+00:00,7453.5,6762.551290521351,6595.375767301727,6929.726813740974
2025-07-01 20:00:00+00:00,7069.25,6440.605834064851,6273.430310845227,6607.781357284473
2025-07-01 21:00:00+00:00,6537.0,5961.90379932632,5794.728276106697,6129.079322545943
2025-07-01 22:00:00+00:00,6152.5,5532.39737871798,5365.221855498357,5699.572901937603
2025-07-01 23:00:00+00:00,5906.0,5214.072353494024,5046.8968302744015,5381.247876713648
2025-07-02 00:00:00+00:00,5736.0,5034.496008776043,4867.32048555642,5201.671531995666
2025-07-02 01:00:00+00:00,5724.5,4999.390463169471,4832.2149399498485,5166.565986389094
2025-07-02 02:00:00+00:00,5794.5,5127.27718222585,4960.101659006227,5294.452705445474
2025-07-02 03:00:00+00:00,6129.75,5568.0710701318985,5400.895546912276,5735.246593351522
2025-07-02 04:00:00+00:00,7253.5,6555.587580901753,6388.412057682131,6722.763104121377
2025-07-02 05:00:00+00:00,8075.25,7298.196834069293,7131.02131084967,7465.372357288916
2025-07-02 06:00:00+00:00,8537.0,7695.2969702880755,7528.121447068452,7862.472493507698
2025-07-02 07:00:00+00:00,8596.5,7758.245776327239,7591.070253107616,7925.421299546862
2025-07-02 08:00:00+00:00,8507.5,7836.196612193247,7669.0210889736245,8003.37213541287
2025-07-02 09:00:00+00:00,8502.5,7876.543896324262,7709.3683731046385,8043.719419543885
2025-07-02 10:00:00+00:00,8258.25,7715.247125556749,7548.071602337126,7882.422648776373
2025-07-02 11:00:00+00:00,8222.0,7583.526602934433,7416.351079714809,7750.702126154056
2025-07-02 12:00:00+00:00,8050.5,7474.891679407656,7307.716156188033,7642.067202627279
2025-07-02 13:00:00+00:00,7870.5,7387.136446882075,7219.960923662451,7554.311970101698
2025-07-02 14:00:00+00:00,7809.75,7252.5543526017245,7085.378829382102,7419.729875821347
2025-07-02 15:00:00+00:00,7774.75,7258.177880559255,7091.002357339631,7425.353403778878
2025-07-02 16:00:00+00:00,7851.5,7255.687716057539,7088.512192837916,7422.863239277162
2025-07-02 17:00:00+00:00,7816.25,7223.219162135121,7056.043638915498,7390.394685354745
2025-07-02 18:00:00+00:00,7801.5,7026.736883985162,6859.56136076554,7193.912407204786
2025-07-02 19:00:00+00:00,7711.5,6770.64692056122,6603.4713973415965,6937.822443780843
2025-07-02 20:00:00+00:00,7278.5,6420.4911326225365,6253.315609402913,6587.666655842159
2025-07-02 21:00:00+00:00,6628.0,5941.639944430117,5774.464421210494,6108.81546764974
2025-07-02 22:00:00+00:00,6213.0,5537.333676728274,5370.158153508651,5704.509199947897
2025-07-02 23:00:00+00:00,6001.25,5221.92718963773,5054.751666418108,5389.102712857353
2025-07-03 00:00:00+00:00,6149.5,5044.933280719135,4877.757757499511,5212.108803938758
2025-07-03 01:00:00+00:00,6135.0,5023.495100538314,4856.31957731869,5190.6706237579365
