date,wind_onshore_rte_actual,wind_onshore_rte_fitted,wind_onshore_rte_lower,wind_onshore_rte_upper
2025-07-14 00:00:00+00:00,3322.5,3040.2576,2700.0211411176742,3380.4940832416987
2025-07-14 01:00:00+00:00,3998.25,4434.798,4094.5613712167738,4775.034313340799
2025-07-14 02:00:00+00:00,4659.25,4028.757,3688.5207376229373,4368.993679746962
2025-07-14 03:00:00+00:00,4698.25,2840.8953,2500.65882621051,3181.131768334535
2025-07-14 04:00:00+00:00,4594.5,2926.3545,2586.1180442646346,3266.5909863886595
2025-07-14 05:00:00+00:00,4328.25,2764.4504,2424.214056521534,3104.686998645559
2025-07-14 06:00:00+00:00,3940.5,2369.487,2029.250551594635,2709.7234937186595
2025-07-14 07:00:00+00:00,4376.25,3061.759,2721.5227268295107,3401.9956689535356
2025-07-14 08:00:00+00:00,4496.0,2955.0625,2614.8261206580205,3295.2990627820454
2025-07-14 09:00:00+00:00,4647.25,2713.8179,2373.581325707901,3054.0542678319257
2025-07-14 10:00:00+00:00,5275.25,2405.1562,2064.919650679378,2745.3925928034027
2025-07-14 11:00:00+00:00,6101.25,2104.2292,1763.9928615213466,2444.465803645371
2025-07-14 12:00:00+00:00,6493.0,2999.8743,2659.6379108101496,3340.1108529341745
2025-07-14 13:00:00+00:00,6758.75,3005.186,2664.9496265835614,3345.422568707586
2025-07-14 14:00:00+00:00,6536.25,3574.011,3233.774539321593,3914.2474814456177
2025-07-14 15:00:00+00:00,6649.5,3468.1545,3127.9180109890694,3808.3909531130944
2025-07-14 16:00:00+00:00,6602.0,3579.3718,3239.1355029368433,3919.608445060868
2025-07-14 17:00:00+00:00,6241.25,2930.7246,2590.488211813547,3270.961153937572
2025-07-14 18:00:00+00:00,5811.25,2965.9658,2625.729394527595,3306.20233665162
2025-07-14 19:00:00+00:00,4751.5,2365.8308,2025.594312491166,2706.0672546151904
2025-07-14 20:00:00+00:00,3740.0,3031.653,2691.416760912084,3371.8897030361086
2025-07-14 21:00:00+00:00,3451.75,3129.6611,2789.424593484587,3469.897535608612
2025-07-14 22:00:00+00:00,3455.25,2964.8462,2624.609804888306,3305.082747012331
2025-07-14 23:00:00+00:00,3069.25,3696.5264,3356.2899489185056,4036.76289104253
2025-07-15 00:00:00+00:00,2662.75,2144.1277,1803.891105252198,2484.364047376223
2025-07-15 01:00:00+00:00,2481.75,2201.4214,1861.1849647404451,2541.65790686447
2025-07-15 02:00:00+00:00,2396.25,2082.878,1742.6413329920247,2423.114275116049
2025-07-15 03:00:00+00:00,2351.0,1185.8584,845.6219714457429,1526.0949135697679
2025-07-15 04:00:00+00:00,2540.75,1358.8823,1018.6458354231931,1699.118777547218
2025-07-15 05:00:00+00:00,2458.5,1294.4641,954.227675163937,1634.700617287962
2025-07-15 06:00:00+00:00,2055.75,1373.1582,1032.9217601526302,1713.3947022766552
2025-07-15 07:00:00+00:00,2772.5,1352.6572,1012.4207760058425,1692.8937181298675
