date,gas_ampr_actual,hard_coal_ampr_actual,lignite_ampr_actual,renewables_ampr_actual,gas_ampr_fitted,hard_coal_ampr_fitted,lignite_ampr_fitted,renewables_ampr_fitted,gas_ampr_lower,hard_coal_ampr_lower,lignite_ampr_lower,renewables_ampr_lower,gas_ampr_upper,hard_coal_ampr_upper,lignite_ampr_upper,renewables_ampr_upper
2025-02-05 00:00:00+00:00,,,,,5284.592740083023,1453.2460903062836,3612.1900526740596,171.5673384557457,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 01:00:00+00:00,,,,,4918.076762726507,1453.4537010104575,3695.189761588554,175.82379763700493,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 02:00:00+00:00,,,,,5233.644600545402,1529.4597871127353,3862.297645028533,205.72843074307806,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 03:00:00+00:00,,,,,5497.986818571846,1658.6901986850958,4251.0569795227775,230.36848432087487,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 04:00:00+00:00,,,,,5012.355988671727,1717.2694192896015,3932.275186409558,397.74862205039165,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 05:00:00+00:00,,,,,6106.116493947939,1688.8556349075266,4685.228419194751,417.5393850361215,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 06:00:00+00:00,,,,,7457.058070398895,1713.9988798599584,4838.6026526943715,473.7835427338134,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 07:00:00+00:00,,,,,7583.737915134692,1887.4363901630547,5036.815210747101,935.7799698636273,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 08:00:00+00:00,,,,,7534.853005720418,1881.8131326135258,4901.469596927089,342.6483031322771,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 09:00:00+00:00,,,,,7421.147331403119,1846.5781918097564,4967.505164200929,152.02779596996209,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 10:00:00+00:00,,,,,7274.165797592033,1767.276898724368,5075.552805771832,120.29597301318444,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 11:00:00+00:00,,,,,6996.769391660022,1682.6976612054223,4945.652626401831,111.06965728294995,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 12:00:00+00:00,,,,,7249.7237775112335,1721.027609883009,5223.442013605421,177.44115338362045,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 13:00:00+00:00,,,,,6643.25338640403,1609.10302423303,5110.221168227132,121.3427635212916,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 14:00:00+00:00,,,,,7500.031112346797,1582.827689209225,5301.191897672095,357.98137763231637,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 15:00:00+00:00,,,,,7637.032508912603,1567.177828520403,5201.2044269975095,495.46783833952065,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 16:00:00+00:00,,,,,7706.742626235141,1730.5446158216873,4984.140807729791,926.7915484829514,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 17:00:00+00:00,,,,,7644.869064140297,1793.3140161062108,5157.290453503873,966.1413986738067,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 18:00:00+00:00,,,,,7641.059874190216,1791.3547246605822,5407.689201696602,653.2579724465343,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 19:00:00+00:00,,,,,7476.029762379157,1612.8074527947986,5200.711473446639,403.8079217261547,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 20:00:00+00:00,,,,,7290.037268675513,1654.2953907872982,4905.8248583357035,339.1259004620367,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 21:00:00+00:00,,,,,6685.4785906905545,1532.3758251054187,4859.2738290386105,404.3664579035697,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 22:00:00+00:00,,,,,6016.396031637315,1357.9708867438856,5030.377408494391,264.40165890391137,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-05 23:00:00+00:00,,,,,5228.549559413486,1407.7053088060475,4785.712088615134,296.5364701504427,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 00:00:00+00:00,,,,,5743.457414958504,1625.5409327366438,4580.429751070165,194.7240647761437,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 01:00:00+00:00,,,,,5948.360857293369,1663.2369594999068,4260.96378695581,192.0063800778149,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 02:00:00+00:00,,,,,5845.751985379249,1671.4881788683829,4459.112990203468,185.81054199972434,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 03:00:00+00:00,,,,,6008.455097469459,1513.2943914861519,4924.855746776914,210.1299819035381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 04:00:00+00:00,,,,,6322.170289880118,1722.0843783791697,5108.582719828542,222.77122594356672,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 05:00:00+00:00,,,,,7206.8837559676,1558.5752023256089,5124.494743268318,416.54342292400236,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 06:00:00+00:00,,,,,7571.667343241348,1580.1303452219347,4865.35175659464,487.35697650279553,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 07:00:00+00:00,,,,,7854.964674601758,1683.2274782635445,4884.41193592869,722.0361453903018,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 08:00:00+00:00,,,,,7747.920691939165,1604.1423704591195,4894.220822413082,396.1718152680186,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 09:00:00+00:00,,,,,7732.60741726593,1604.1989386783746,4765.093647578869,386.87096314394216,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 10:00:00+00:00,,,,,7813.963580210624,1687.8216177719296,4558.424961562253,292.08659045079486,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
2025-02-06 11:00:00+00:00,,,,,7402.405715257643,1671.2084189650068,4819.240175052621,243.08469644163904,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381,3080.16001984127,1253.9603075396824,3629.0852380952383,395.5333630952381
